Parameters ,Elevation ,Slope ,Distance,Drainage,Flow,TWI ,Rainfall ,Landuse ,Soil ,TRI ,Geology ,Wfi/criteria weights
,,Loamy,01-Apr,01-Mar,01-Feb,01-Feb,1,,,,0.081,
,,skeletal ,,,,,,,,,,
,,Sandy ,01-Jun,01-Apr,01-Mar,01-Apr,01-Feb,1,,,0.05,
,,Rocky,01-Jul,01-Jun,01-Apr,01-May,01-Mar,01-Feb,1,,0.033,
,,outcrop ,,,,,,,,,,
10,TRI ,0-6.45 ,1,,,,,,,0.0796,0.398,
,,6.46-15.05 ,01-Feb,1,,,,,,,0.3,
,,15.06-26.89 ,01-Mar,01-Mar,1,,,,,,0.171,
,,26.90-48.40 ,01-Apr,01-Apr,01-Mar,1,,,,,0.093,
,,48.41-,01-Jul,01-Jul,01-Jun,01-Apr,1,,,,0.037,
,,274.3,,,,,,,,,,
11,Geology ,Cenozoic ,1,,,,,,,0.0096,0.539,
,,Mesozoic ,01-Feb,1,,,,,,,0.297,
,,Precambrian ,01-Mar,01-Feb,1,,,,,,0.164,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
